TransactionID,UserID,RecipientID,Amount,Type,Date,UtilityType
222,175,190,159.26,P2P,02/12/2024,
223,167,20,94.11,Merchant,09/07/2024,
224,27,81,378.45,P2P,08/05/2024,
225,26,3,279.38,Merchant,05/01/2025,
226,339,,107.42,Utility,26/02/2024,Gas
227,213,,58.8,Utility,19/10/2024,Water
228,59,,97.38,Utility,15/10/2024,Gas
229,348,19,491.77,Merchant,05/01/2025,
230,342,,28.18,Utility,08/12/2024,Gas
231,307,4,106.19,P2P,01/03/2024,
232,485,393,72.93,P2P,05/07/2024,
233,131,,79.06,Utility,25/12/2024,Electricity
234,255,14,183.94,Merchant,30/06/2024,
235,195,8,505.26,Merchant,24/07/2024,
236,427,12,81.35,Merchant,26/04/2024,
237,442,2,441.86,Merchant,17/02/2024,
238,236,442,159.97,P2P,15/12/2024,
239,220,13,712.4,Merchant,08/03/2024,
240,214,,40.73,Utility,02/05/2024,Electricity
241,495,,50.94,Utility,25/10/2024,Water
242,236,12,97.25,Merchant,30/09/2024,
243,433,125,220.66,P2P,29/02/2024,
244,206,3,401.81,Merchant,31/05/2024,
245,159,11,229.36,Merchant,22/11/2024,
246,399,40,257.69,P2P,14/02/2024,
247,59,17,201.96,Merchant,30/10/2024,
248,398,,83.2,Utility,18/11/2024,Water
249,418,121,55.89,P2P,10/04/2024,
250,132,89,303.19,P2P,23/10/2024,
251,390,3,185.37,Merchant,12/02/2024,
252,396,16,469.31,Merchant,21/05/2024,
253,289,15,684.32,Merchant,15/03/2024,
254,452,20,329.98,Merchant,29/07/2024,
255,498,11,159.45,Merchant,24/05/2024,
256,35,,99.6,Utility,01/05/2024,Gas
257,408,,126.46,Utility,09/07/2024,Gas
258,260,159,233.56,P2P,15/09/2024,
259,20,189,416.69,P2P,26/10/2024,
260,40,3,618.86,Merchant,01/08/2024,
261,260,,103.29,Utility,02/10/2024,Water
262,489,2,455.24,Merchant,11/11/2024,
263,415,7,328.31,Merchant,12/02/2024,
264,244,5,958.15,Merchant,15/10/2024,
265,231,416,450.07,P2P,08/10/2024,
266,176,3,509.5,Merchant,16/05/2024,
267,89,127,355.27,P2P,26/12/2024,
268,225,17,613.71,Merchant,08/01/2025,
269,187,,185.23,Utility,29/01/2024,Gas
270,210,,142.2,Utility,01/07/2024,Electricity
271,405,11,75.25,Merchant,23/02/2024,
272,49,13,291.31,Merchant,11/01/2025,
273,371,20,874.55,Merchant,14/10/2024,
274,171,299,333.49,P2P,18/11/2024,
275,470,,75.84,Utility,04/08/2024,Water
276,358,13,137.66,Merchant,17/05/2024,
277,363,159,281.67,P2P,28/03/2024,
278,330,,166.37,Utility,06/12/2024,Water
279,360,17,102.52,Merchant,18/08/2024,
280,344,,111.53,Utility,27/09/2024,Electricity
281,186,,52.45,Utility,05/12/2024,Electricity
282,175,,54.56,Utility,20/12/2024,Electricity
283,80,152,422.99,P2P,14/09/2024,
284,52,18,836.77,Merchant,28/01/2024,
285,453,2,665.31,Merchant,17/09/2024,
286,449,5,601.27,Merchant,14/09/2024,
287,79,93,416.52,P2P,18/01/2024,
288,395,6,723.97,Merchant,19/04/2024,
289,23,,85.57,Utility,08/03/2024,Water
290,122,,129.91,Utility,29/08/2024,Water
291,402,,62.12,Utility,09/06/2024,Electricity
292,159,,182.72,Utility,18/12/2024,Electricity
293,189,19,984.6,Merchant,09/04/2024,
294,237,,160.06,Utility,02/10/2024,Water
295,271,,193.93,Utility,30/03/2024,Electricity
296,411,5,874.27,Merchant,27/04/2024,
297,27,16,875.38,Merchant,15/07/2024,
298,284,365,423.72,P2P,13/03/2024,
299,436,146,46.52,P2P,21/07/2024,
300,83,,100.88,Utility,26/11/2024,Water
301,76,,36.51,Utility,27/03/2024,Electricity
302,419,,179.23,Utility,25/10/2024,Electricity
303,213,203,253.49,P2P,25/07/2024,
304,121,,199.01,Utility,03/05/2024,Gas
305,115,164,465.76,P2P,06/03/2024,
306,430,11,793.47,Merchant,01/04/2024,
307,71,147,459.11,P2P,17/09/2024,
308,242,5,761.25,Merchant,20/12/2024,
309,241,,130.76,Utility,18/02/2024,Electricity
310,10,,58.82,Utility,02/08/2024,Electricity
311,281,20,532.49,Merchant,12/12/2024,
312,57,,62.78,Utility,21/10/2024,Electricity
313,25,,321.28,P2P,01/11/2024,
314,319,,31.31,Utility,07/04/2024,Gas
315,306,1,635.64,Merchant,16/01/2024,
316,295,368,76.07,P2P,01/07/2024,
317,220,315,179.64,P2P,10/02/2024,
318,293,,53.72,Utility,23/07/2024,Water
319,44,12,77,Merchant,18/08/2024,
320,270,17,788.55,Merchant,08/09/2024,
321,260,1,396.55,Merchant,04/04/2024,
322,241,326,196.51,P2P,16/10/2024,
323,192,,154.52,Utility,24/03/2024,Gas
324,404,177,124.36,P2P,30/01/2024,
325,337,4,773.79,Merchant,25/06/2024,
326,377,,44.01,Utility,08/10/2024,Gas
327,280,,166.43,Utility,26/04/2024,Electricity
328,426,15,981.01,Merchant,09/09/2024,
329,246,6,813.38,Merchant,10/06/2024,
330,33,15,46.61,Merchant,16/09/2024,
331,104,406,103.74,P2P,28/08/2024,
332,22,,188.01,Utility,15/04/2024,Water
333,204,16,260.78,Merchant,18/09/2024,
334,386,7,293.25,Merchant,29/05/2024,
335,442,444,329.59,P2P,21/07/2024,
336,140,410,187.17,P2P,08/08/2024,
337,456,,153.8,Utility,26/09/2024,Gas
338,174,255,347.57,P2P,24/03/2024,
339,189,9,803.14,Merchant,20/12/2024,
340,373,,34.21,Utility,10/05/2024,Water
341,422,280,150.41,P2P,06/12/2024,
342,53,168,332.16,P2P,14/04/2024,
343,157,,128.47,Utility,19/12/2024,Gas
344,86,15,358.03,Merchant,07/05/2024,
345,22,12,618.7,Merchant,30/09/2024,
346,223,,135.1,Utility,21/07/2024,Electricity
347,39,13,369.68,Merchant,23/07/2024,
348,411,6,953.26,Merchant,19/11/2024,
349,74,15,44.45,Merchant,15/09/2024,
350,35,399,324.36,P2P,15/06/2024,
351,186,,190.9,Utility,03/09/2024,Electricity
352,310,348,227.71,P2P,01/06/2024,
353,190,,99.91,Utility,13/08/2024,Electricity
354,294,272,186.64,P2P,19/07/2024,
355,161,9,257.12,Merchant,08/05/2024,
356,59,377,97.09,P2P,21/02/2024,
357,266,,184.44,Utility,09/04/2024,Electricity
358,135,,146.73,Utility,27/02/2024,Electricity
359,314,,144.92,Utility,22/12/2024,Gas
360,103,70,427.15,P2P,28/12/2024,
361,232,461,358.12,P2P,03/11/2024,
362,45,11,671.16,Merchant,06/11/2024,
363,364,282,273.37,P2P,05/05/2024,
364,457,,173.25,Utility,25/06/2024,Water
365,364,6,795.76,Merchant,06/07/2024,
366,261,63,492.64,P2P,20/05/2024,
367,406,122,396.23,P2P,20/04/2024,
368,14,,119.72,Utility,28/09/2024,Gas
369,240,5,615.83,Merchant,28/06/2024,
370,45,159,202.09,P2P,28/02/2024,
371,368,16,530.44,Merchant,23/03/2024,
372,394,,168.2,Utility,13/07/2024,Electricity
373,65,,135.62,Utility,17/05/2024,Gas
374,239,17,351.07,Merchant,27/09/2024,
375,450,19,190.14,Merchant,28/02/2024,
376,495,222,253.92,P2P,28/05/2024,
377,445,426,66.46,P2P,11/10/2024,
378,79,,49.64,Utility,17/06/2024,Gas
379,479,8,352.56,Merchant,14/10/2024,
380,482,10,847.47,Merchant,04/03/2024,
381,129,326,478.39,P2P,10/11/2024,
382,141,321,154.9,P2P,22/12/2024,
383,274,258,322.29,P2P,20/07/2024,
384,304,5,179.49,Merchant,06/12/2024,
385,320,20,344.24,Merchant,22/11/2024,
386,474,2,826.98,Merchant,15/12/2024,
387,15,24,474.53,P2P,22/07/2024,
388,395,9,654.62,Merchant,04/09/2024,
389,393,14,621.93,Merchant,23/06/2024,
390,16,,180.02,Utility,07/10/2024,Water
391,149,10,488.12,Merchant,15/04/2024,
392,413,13,304.46,Merchant,26/01/2024,
393,38,2,166.5,Merchant,06/05/2024,
394,213,,103.6,Utility,28/04/2024,Gas
395,311,161,431.44,P2P,30/07/2024,
396,164,12,975.62,Merchant,07/04/2024,
397,67,,112.7,Utility,25/12/2024,Electricity
398,164,239,65.65,P2P,10/12/2024,
399,231,73,52.92,P2P,14/11/2024,
400,149,,175.55,Utility,21/06/2024,Gas
401,128,417,167.08,P2P,07/02/2024,
402,296,11,197.94,Merchant,20/08/2024,
403,82,,199.27,Utility,09/11/2024,Gas
404,256,,109.53,Utility,19/05/2024,Electricity
405,484,,110.98,Utility,25/04/2024,Electricity
406,111,12,58.17,Merchant,03/10/2024,
407,145,,127.55,Utility,17/05/2024,Water
408,345,,71.43,Utility,22/06/2024,Electricity
409,434,221,71.3,P2P,14/06/2024,
410,136,12,766.22,Merchant,24/11/2024,
411,188,206,30.32,P2P,04/07/2024,
412,288,186,278.85,P2P,28/06/2024,
413,38,,110.77,Utility,17/06/2024,Water
414,144,,127.62,Merchant,25/04/2024,
415,500,202,189.73,P2P,03/01/2025,
416,174,12,757.42,Merchant,05/02/2024,
417,102,17,407.37,Merchant,28/04/2024,
418,21,20,72.83,P2P,21/07/2024,
419,171,,113.48,Utility,23/10/2024,Electricity
420,311,5,334.69,Merchant,09/04/2024,
421,314,,49.25,Utility,25/05/2024,Water
422,379,,126.87,Utility,18/09/2024,Water
423,425,18,494.95,Merchant,27/11/2024,
424,289,,105.48,Utility,01/02/2024,Electricity
425,189,,141.29,Utility,13/05/2024,Gas
426,299,,163.42,Utility,06/07/2024,Water
427,447,1,600.94,Merchant,22/06/2024,
428,136,19,581.86,Merchant,09/04/2024,
429,370,299,242.82,P2P,24/08/2024,
430,269,20,776.86,Merchant,20/12/2024,
431,195,421,341.96,P2P,19/03/2024,
432,17,4,198.88,Merchant,10/08/2024,
433,226,,95.38,Utility,04/04/2024,Gas
434,354,211,253.4,P2P,12/11/2024,
435,314,,177.11,Utility,13/09/2024,Water
436,373,362,73.35,P2P,26/02/2024,
437,107,11,998.14,Merchant,09/09/2024,
438,245,13,320.62,Merchant,08/09/2024,
439,89,,184.18,Utility,22/05/2024,Gas
440,280,,141.66,Utility,05/03/2024,Water
441,349,9,613.98,Merchant,05/09/2024,
442,99,143,281.25,P2P,11/08/2024,
443,116,,158.81,Utility,22/01/2024,Water
444,107,16,323.87,Merchant,21/10/2024,
445,179,9,294.91,Merchant,23/01/2024,
446,294,18,385.9,Merchant,21/11/2024,
447,203,,191.83,Utility,10/06/2024,Electricity
448,149,148,477.88,P2P,19/02/2024,
449,41,,186.32,Utility,13/11/2024,Water
450,132,16,221.85,Merchant,14/10/2024,
451,424,9,933.69,Merchant,23/05/2024,
452,357,,44.71,Utility,03/01/2025,Water
453,380,8,250.03,Merchant,30/05/2024,
454,343,8,641.57,Merchant,07/11/2024,
455,27,212,168.5,P2P,07/11/2024,
456,242,349,386.53,P2P,16/08/2024,
457,3,6,412.84,Merchant,08/02/2024,
458,479,,105.94,Utility,25/09/2024,Electricity
459,388,,77.81,Utility,03/02/2024,Water
460,31,334,289.2,P2P,03/08/2024,
461,274,2,914.1,Merchant,05/04/2024,
462,90,,178.8,Utility,03/06/2024,Electricity
463,479,429,201.51,P2P,09/08/2024,
464,254,480,375.76,P2P,01/04/2024,
465,447,,177.81,Utility,15/03/2024,Electricity
466,153,20,116.23,Merchant,05/12/2024,
467,172,,101.78,Utility,10/08/2024,Water
468,279,16,890.37,Merchant,16/06/2024,
469,69,15,280.11,Merchant,13/12/2024,
470,415,170,85.43,P2P,19/10/2024,
471,235,9,721.41,Merchant,13/04/2024,
472,8,11,792.86,Merchant,06/05/2024,
473,291,7,183.74,Merchant,21/11/2024,
474,439,13,828.72,Merchant,17/03/2024,
475,264,,35.61,Utility,02/01/2025,Water
476,49,72,241.34,P2P,08/06/2024,
477,480,4,134.09,P2P,22/05/2024,
478,121,,155.68,Utility,23/06/2024,Gas
479,155,19,21.32,Merchant,07/04/2024,
480,335,,144.7,Utility,16/08/2024,Electricity
481,342,239,156.87,P2P,25/10/2024,
482,208,17,923.87,Merchant,20/04/2024,
483,455,10,693.39,Merchant,14/01/2025,
484,328,,86.16,Utility,20/01/2024,Electricity
485,113,245,80.83,P2P,29/01/2024,
486,383,12,421.69,Merchant,08/12/2024,
487,282,,156.32,Utility,22/01/2024,Water
488,423,391,127.5,P2P,03/11/2024,
489,387,3,530.25,Merchant,14/01/2025,
490,271,12,87.32,Merchant,06/08/2024,
491,289,32,415.24,P2P,23/02/2024,
492,463,7,576.97,Merchant,27/07/2024,
493,77,168,427.97,P2P,17/06/2024,
494,227,349,106.67,P2P,17/11/2024,
495,299,,36.37,Utility,21/07/2024,Water
496,229,233,70.31,P2P,31/01/2024,
497,213,,121.5,Utility,15/03/2024,Water
498,237,10,726.05,Merchant,03/05/2024,
499,203,,166.96,Utility,11/05/2024,Water
500,112,3,54.84,Merchant,24/01/2024,
501,177,3,545.75,Merchant,13/04/2024,
502,31,479,238.68,P2P,16/09/2024,
503,147,,52.4,Utility,09/11/2024,Electricity
504,393,14,380.72,Merchant,08/10/2024,
505,457,,100.74,Utility,20/04/2024,Gas
506,193,350,482.25,P2P,28/01/2024,
507,448,5,657,Merchant,29/04/2024,
508,179,92,496.46,P2P,01/11/2024,
509,202,5,730.58,Merchant,03/03/2024,
510,115,388,16.25,P2P,25/11/2024,
511,153,,141.23,Utility,14/11/2024,Water
512,218,13,825.13,Merchant,09/06/2024,
513,127,,82.31,Utility,25/09/2024,Gas
514,97,4,41.9,Merchant,18/06/2024,
515,339,,130.69,Utility,05/03/2024,Electricity
516,124,35,54.94,P2P,27/11/2024,
517,18,,127.6,Utility,28/10/2024,Water
518,447,126,371.57,P2P,20/12/2024,
519,206,,62.18,Utility,28/04/2024,Electricity
520,387,72,254.43,P2P,14/12/2024,
521,149,418,458.62,P2P,16/02/2024,
522,295,,123.95,Utility,13/02/2024,Water
523,420,,62.64,Utility,12/02/2024,Electricity
524,339,8,419.42,Merchant,28/07/2024,
525,141,286,474.52,P2P,21/10/2024,
526,451,6,629.73,Merchant,14/10/2024,
527,219,16,56.42,Merchant,06/11/2024,
528,177,13,787.95,Merchant,25/10/2024,
529,164,14,414.18,Merchant,24/06/2024,
530,154,,53.1,Utility,22/01/2024,Water
531,243,435,116.55,P2P,20/01/2024,
532,440,5,807.72,Merchant,29/10/2024,
533,469,288,209.28,P2P,02/12/2024,
534,214,17,142.75,Merchant,12/08/2024,
535,125,,56.6,Utility,05/09/2024,Water
536,41,,172.48,Utility,08/06/2025,Electricity
537,275,7,61.02,Merchant,13/03/2024,
538,194,20,606.89,Merchant,21/02/2024,
539,448,97,403.3,P2P,26/10/2024,
540,301,18,224.85,Merchant,30/08/2024,
541,107,,74.57,Utility,17/11/2024,Electricity
542,109,493,372.03,P2P,14/06/2024,
543,383,,184.6,Utility,30/03/2024,Water
544,310,7,402.67,Merchant,02/12/2024,
545,123,11,777.76,Merchant,06/09/2024,
546,195,,116.06,Utility,13/12/2024,Gas
547,158,,84.74,Utility,15/05/2024,Gas
548,239,412,490.75,P2P,14/11/2024,
549,241,,184.58,Utility,19/05/2024,Gas
550,161,,28.23,Utility,28/06/2024,Electricity
551,380,9,134.08,P2P,31/07/2024,
552,479,19,722.81,Merchant,29/10/2024,
553,152,101,168.28,P2P,24/01/2024,
554,195,8,504.31,Merchant,11/05/2024,
555,336,11,264.75,Merchant,30/04/2024,
556,421,,193.97,Utility,11/07/2024,Water
557,379,,102.95,Utility,02/04/2024,Water
558,408,,50.47,Utility,22/02/2024,Water
559,280,,53.13,Utility,26/04/2024,Water
560,329,269,21.74,P2P,25/09/2024,
561,434,484,409.91,P2P,25/08/2024,
562,25,212,73.06,P2P,16/07/2024,
563,323,35,355.05,P2P,09/06/2024,
564,5,259,230.72,P2P,07/05/2024,
565,31,20,913.62,Merchant,29/06/2024,
566,338,,22.83,Utility,20/02/2024,Water
567,283,,22.13,Utility,10/04/2024,Water
568,370,,116.43,Utility,20/06/2024,Gas
569,9,14,808.11,Merchant,19/08/2024,
570,466,55,459.43,P2P,02/05/2024,
571,269,124,100.01,P2P,20/07/2024,
572,270,,166.74,Utility,04/05/2024,Gas
573,408,,34.22,Utility,01/01/2025,Gas
574,236,8,990.33,Merchant,13/10/2024,
575,116,,143.13,Utility,09/08/2024,Electricity
576,335,2,102.57,Merchant,29/07/2024,
577,195,,119.49,Utility,18/04/2024,Electricity
578,327,360,89.83,P2P,11/06/2024,
579,256,,136.08,Utility,21/01/2024,Gas
580,290,459,266.44,P2P,26/07/2024,
581,22,109,451.13,P2P,23/10/2024,
582,355,16,278.38,Merchant,15/06/2024,
583,474,351,463.16,P2P,07/06/2024,
584,461,19,661.53,Merchant,06/11/2024,
585,92,,22.82,Utility,14/08/2024,Electricity
586,301,386,411.24,P2P,18/10/2024,
587,421,,187.2,Utility,26/02/2024,Gas
588,84,8,571.03,Merchant,08/07/2024,
589,435,,141.87,Utility,11/04/2024,Water
590,170,,156.01,Utility,26/08/2024,Electricity
591,405,3,505.78,Merchant,24/01/2024,
592,499,,29.67,Utility,17/06/2024,Gas
593,119,175,304.56,P2P,09/11/2024,
594,315,13,969.23,Merchant,14/04/2024,
595,168,325,140.3,P2P,06/07/2024,
596,231,,61.06,Utility,06/06/2024,Water
597,482,,97.73,Utility,18/07/2024,Water
598,300,13,94.84,Merchant,20/08/2024,
599,317,,163.65,Utility,26/02/2024,Water
600,38,138,81.34,P2P,20/09/2024,
601,365,5,742.26,Merchant,14/05/2024,
602,163,,39.18,Utility,23/05/2024,Electricity
603,483,,100.05,Utility,10/03/2024,Gas
604,53,45,97.76,P2P,24/11/2024,
